,Unnamed: 0,Date,DayLosersTi,Day Losers Name,Price,Change,%Change,MC,SharesBought
16,16,2021-11-23,CBRL,"Cracker Barrel Old Country Store, Inc.",130.45,-12.51,-8.75,3.067B,7.665772326561901
17,17,2021-11-23,ZI,ZoomInfo Technologies Inc.,67.64,-6.37,-8.61,28.409B,14.78415138971023
18,18,2021-11-23,RKLB,"Rocket Lab USA, Inc.",14.55,-1.36,-8.55,6.536B,68.72852233676976
19,19,2021-11-23,DASH,"DoorDash, Inc.",184.31,-17.15,-8.51,63.229B,5.425641582117085
20,20,2021-11-23,ARVL,Arrival,8.93,-0.83,-8.5,5.54B,111.98208286674132
21,21,2021-11-23,FFIE,Faraday Future Intelligent Electric Inc.,6.57,-0.6,-8.37,2.131B,152.20700152207002
0,0,2021-11-24,JWN,"Nordstrom, Inc.",22.66,-9.27,-29.03,3.601B,44.1306266548985
1,1,2021-11-24,GPS,"The Gap, Inc.",17.84,-5.67,-24.12,6.71B,56.05381165919282
2,2,2021-11-24,TDCX,TDCX Inc.,18.72,-3.91,-17.28,2.674B,53.41880341880342
3,3,2021-11-24,ADSK,"Autodesk, Inc.",256.9,-47.1,-15.49,56.479B,3.892565200467108
4,4,2021-11-24,PLAN,"Anaplan, Inc.",44.22,-7.84,-15.06,6.464B,22.61420171867933
5,5,2021-11-24,WBX,Wallbox N.V.,12.89,-1.85,-12.55,2.075B,77.57951900698215
6,6,2021-11-24,DUOL,"Duolingo, Inc.",119.81,-16.01,-11.79,4.49B,8.346548702111678
7,7,2021-11-24,NOAH,Noah Holdings Limited,39.03,-5.04,-11.44,2.384B,25.62131693569049
8,8,2021-11-24,LMDX,LumiraDx Limited,8.63,-1.01,-10.48,2.181B,115.87485515643104
9,9,2021-11-24,DDS,"Dillard's, Inc.",377.67,-32.48,-7.92,7.785B,2.6478142293536684
10,10,2021-11-24,ROIV,Roivant Sciences Ltd.,6.99,-0.51,-6.8,4.787B,143.0615164520744
11,11,2021-11-24,HTHT,Huazhu Group Limited,44.38,-2.61,-5.55,28.406B,22.532672374943665
12,12,2021-11-24,DKS,"DICK'S Sporting Goods, Inc.",127.3,-7.25,-5.39,11.757B,7.855459544383347
13,13,2021-11-24,TV,"Grupo Televisa, S.A.B.",9.31,-0.52,-5.29,5.214B,107.41138560687432
14,14,2021-11-24,RCRUY,"Recruit Holdings Co., Ltd.",12.55,-0.64,-4.85,102.546B,79.6812749003984
15,15,2021-11-24,ARVN,"Arvinas, Inc.",78.25,-3.98,-4.84,4.137B,12.779552715654953
16,16,2021-11-24,XIACY,Xiaomi Corporation,12.4,-0.62,-4.8,63.135B,80.64516129032258
0,0,2021-11-29,NVAX,"Novavax, Inc.",193.96,-24.01,-11.02,14.665B,5.1557022066405445
1,1,2021-11-29,LTH,"Life Time Group Holdings, Inc.",19.96,-2.18,-9.85,3.853B,50.1002004008016
2,2,2021-11-29,WYNMY,"Wynn Macau, Limited",8.95,-0.86,-8.77,4.752B,111.731843575419
3,3,2021-11-29,LILM,Lilium N.V.,7.22,-0.65,-8.26,2.051B,138.50415512465375
4,4,2021-11-29,BRPHF,Galaxy Digital Holdings Ltd.,24.01,-2.15,-8.24,2.383B,41.649312786339024
5,5,2021-11-29,RLX,RLX Technology Inc.,5.07,-0.44,-7.99,7.964B,197.2386587771203
6,6,2021-11-29,ESMT,"EngageSmart, LLC",20.54,-1.75,-7.85,3.321B,48.685491723466406
7,7,2021-11-29,WB,Weibo Corporation,39.61,-3.18,-7.43,9.074B,25.246149962130776
8,8,2021-11-29,ATRC,"AtriCure, Inc.",66.0,-5.01,-7.06,3.031B,15.151515151515152
9,9,2021-11-29,MQ,"Marqeta, Inc.",20.51,-1.54,-6.98,11.078B,48.75670404680643
10,10,2021-11-29,AHCO,AdaptHealth Corp.,20.14,-1.46,-6.76,2.663B,49.65243296921549
11,11,2021-11-29,ZH,Zhihu Inc.,7.32,-0.53,-6.75,4.11B,136.61202185792348
12,12,2021-11-29,AXNX,"Axonics, Inc.",54.6,-3.91,-6.68,2.528B,18.315018315018317
13,13,2021-11-29,DDL,Dingdong (Cayman) Limited,22.42,-1.53,-6.39,5.292B,44.60303300624442
14,14,2021-11-29,DADA,Dada Nexus Limited,21.36,-1.43,-6.27,4.997B,46.81647940074907
15,15,2021-11-29,INSM,Insmed Incorporated,27.12,-1.81,-6.26,3.21B,36.87315634218289
16,16,2021-11-29,TDCX,TDCX Inc.,18.94,-1.26,-6.24,2.706B,52.798310454065465
17,17,2021-11-29,CLOV,"Clover Health Investments, Corp.",5.08,-0.33,-6.1,2.402B,196.8503937007874
18,18,2021-11-29,GTBIF,Green Thumb Industries Inc.,21.8,-1.4,-6.03,4.935B,45.87155963302752
